ID,Name,Email,Product Title,Price,Quantity
1,Tyler Durden,[email],,,
,,,Jon Snow,39,2
,,,Tommy Vercetti,100,4
2,Bran Stark,[email],,,
,,,Cersei Lannister,15,5
3,Severus Snape,[email],,,
,,,Daenerys Targaryen,20,1
4,Alex Delarge,[email],,,
,,,Jaime Lannister,34,3
5,Roy Batty,[email],,,
,,,Tywin Lannister,59,1
6,Freddy Krueger,[email],,,
,,,Tyrion Lannister,16,2
7,Carrie White,[email],,,
,,,Arya Stark,75,3
8,Keyser Soze,[email],,,
,,,Sansa Stark,89,2
9,Luke Skywalker,[email],,,
,,,Ned Stark,100,3
10,Tony Montana,[email],,,
,,,Barristan Selmy,37,4
